{'generation': 11, 'data': [2871, 2835, 2834, 2830, 2826, 2826, 2826, 2826, 2826, 2826, 2825, 2825, 2822, 2819, 2818, 2817, 2816, 2816, 2816, 2814, 2812, 2812, 2811, 2809, 2807, 2805, 2804, 2804, 2803, 2803, 2803, 2803, 2800, 2799, 2796, 2794, 2794, 2793, 2792, 2790, 2789, 2786, 2783, 2782, 2781, 2767, 2766, 2764, 2762, 2762, 2757, 2757, 2754, 2751, 2749, 2748, 2748, 2747, 2746, 2746, 2740, 2738, 2730, 2730, 2727, 2726, 2726, 2726, 2726, 2726, 2726, 2726, 2725, 2713, 2700, 2693, 2687, 2640, 2627, 2626, 2626, 2626, 2626, 2626, 2615, 2585, 2576, 2559, 2559, 2558, 2470, 2464, 2461, 2417, 2299, 2299, 2299, 1999, 1999, 1999, 1899, 1899, 1899, 1899, 1799, 1799, 1799, 1799, 1799, 1199, 899, 899, 899, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 799, 699, 699, 699, 699, 699, 699, 699, 699, 599, 399, -701, -601, 199, -701, 2826, 2773, -601, -701, -701, -701, -701, 2825, -701, -701, 2814, -701, 2816, 2816, 2802, -701, 2714, 2819, 399, 2806, -701, 2793, -701, -701, 199, 2580, -701, 199, 1899, -701, 1999, 699, 2795, 399, 399, 399, -601, -701, -701, -701, 2809, -701, 2763, -701, 2762, -601, 2757, -701, 299, 2718, 199, -601, 199, -701, -701, 2753, 2752, -601, -601, -701, -701, -601, 2726, 2674, 2725, -701, 2760, -701, 2707, -701, -601, -701, 2099, 799, -701, -701, -701, 199, 2626, -701, -701, -701, -701, -601, 2299, -701, -701, -701, -101, -701, 1799, 2804, -701, -701, 299, -701, -701, 2800, 199, 799, -701, -601, 399, 1799, -701, 799, 699, 2801, 299, 799, 2750, -701, -701, -701, 299, -701, -701, -701, -701, -701, -701, -601, 1799, 2746, 199, -701, -701, -701, -701, -701, 2604, -601, -701, -601, -701, -701]}
{'generation': 12, 'data': [2871, 2835, 2834, 2830, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2825, 2825, 2825, 2822, 2819, 2819, 2818, 2817, 2816, 2816, 2816, 2816, 2816, 2814, 2814, 2812, 2812, 2811, 2809, 2809, 2807, 2806, 2805, 2804, 2804, 2804, 2803, 2803, 2803, 2803, 2802, 2801, 2800, 2800, 2799, 2796, 2795, 2794, 2794, 2793, 2793, 2792, 2790, 2789, 2786, 2783, 2782, 2781, 2773, 2767, 2766, 2764, 2763, 2762, 2762, 2762, 2760, 2757, 2757, 2757, 2754, 2753, 2752, 2751, 2750, 2749, 2748, 2748, 2747, 2746, 2746, 2746, 2740, 2738, 2730, 2730, 2727, 2726, 2726, 2726, 2726, 2726, 2726, 2726, 2726, 2725, 2725, 2718, 2714, 2713, 2707, 2700, 2693, 2687, 2674, 2640, 2627, 2626, 2626, 2626, 2626, 2626, 2626, 2615, 2604, 2585, 2580, 2576, 2559, 2559, 2558, 2470, 2464, 2461, 2417, 2299, 2299, 2299, 2299, 2099, 1999, 1999, 1999, 1999, 1899, 1899, 1899, 1899, 1899, 2813, -701, -701, -601, -601, -701, -601, -701, -601, 2835, -701, 2826, 2825, 2825, 2819, -701, 2818, 2819, -701, 2821, 799, -701, -601, 2816, -201, 2814, 2824, 2811, 2803, 2811, 199, 399, 799, 1899, -701, 2817, -601, -701, 2708, 199, 699, 199, 699, -701, 2799, 799, -701, -701, -701, -701, -701, -701, -701, 2805, -701, 1899, 2797, 2794, -701, -701, -701, -601, 2763, 999, 2792, -601, -701, -601, 1899, 1899, 1799, -601, 2756, 2746, -701, -701, -701, -601, -701, 299, -701, 2827, -701, -701, -701, -601, -601, -701, -701, 999, -701, 2726, 2839, 2726, -701, 2726, 199, 799, 199, -701, -701, 2628, -701, -601, -701, -701, -701, -701, -701, 299, 299, -701, 199, -701, -701, 299, -601, 1799, -701, 1799, 1199, 999, -701, 199, 2780, -701, -701, -701, 2799, 199, 1899, 1799, -601, 1999, -701, -701, 2825, 2780, 1899, 2766]}
{'generation': 13, 'data': [2871, 2839, 2835, 2835, 2834, 2830, 2827, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2825, 2825, 2825, 2825, 2825, 2825, 2824, 2822, 2821, 2819, 2819, 2819, 2819, 2818, 2818, 2817, 2817, 2816, 2816, 2816, 2816, 2816, 2816, 2814, 2814, 2814, 2813, 2812, 2812, 2811, 2811, 2811, 2809, 2809, 2807, 2806, 2805, 2805, 2804, 2804, 2804, 2803, 2803, 2803, 2803, 2803, 2802, 2801, 2800, 2800, 2799, 2799, 2799, 2797, 2796, 2795, 2794, 2794, 2794, 2793, 2793, 2792, 2792, 2790, 2789, 2786, 2783, 2782, 2781, 2780, 2780, 2773, 2767, 2766, 2766, 2764, 2763, 2763, 2762, 2762, 2762, 2760, 2757, 2757, 2757, 2756, 2754, 2753, 2752, 2751, 2750, 2749, 2748, 2748, 2747, 2746, 2746, 2746, 2746, 2740, 2738, 2730, 2730, 2727, 2726, 2726, 2726, 2726, 2726, 2726, 2726, 2726, 2726, 2726, 2726, 2725, 2725, 2718, 2714, 2713, 2708, 2707, 2700, 2693, 2687, -601, -701, -701, -701, 2745, -701, 199, 2826, 2826, 1999, -701, -301, 699, -701, -701, -701, -601, 2826, 2826, 2801, 2825, -601, 1999, -701, -701, 2819, 2819, 2792, 2818, -701, 2805, 299, 2760, 2814, -601, 2816, 2806, 2816, -101, 2817, -701, 2804, 1799, -601, -701, 2811, -701, 1899, 2808, 2811, -701, 2805, -701, 2793, 2791, -601, 199, 199, -601, 299, 2822, 699, 199, 2783, -701, 2749, 2801, 1899, -701, -701, -701, -701, -701, 2739, -601, -701, -701, -601, -301, -701, -601, -601, 199, -701, 699, 799, 2766, 399, -701, -701, 2761, 99, -701, 2763, -601, -701, -701, 399, 1899, -701, 2752, 2753, 2753, 2747, -701, 2757, 2766, -701, 199, 2747, 1799, -701, 2573, -601, -701, -701, -701, -701, 1899, -701, 2726, 299, 2683, -701, 2767, 2726, 299, 2740, 2751, 2750, -601, -701, -601, 2741, -701, -601, -601, -701, -701, -601]}
{'generation': 14, 'data': [2871, 2839, 2835, 2835, 2834, 2830, 2827, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2824, 2822, 2822, 2821, 2819, 2819, 2819, 2819, 2819, 2819, 2818, 2818, 2818, 2817, 2817, 2817, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2814, 2814, 2814, 2814, 2813, 2812, 2812, 2811, 2811, 2811, 2811, 2811, 2809, 2809, 2808, 2807, 2806, 2806, 2805, 2805, 2805, 2805, 2804, 2804, 2804, 2804, 2803, 2803, 2803, 2803, 2803, 2802, 2801, 2801, 2801, 2800, 2800, 2799, 2799, 2799, 2797, 2796, 2795, 2794, 2794, 2794, 2793, 2793, 2793, 2792, 2792, 2792, 2791, 2790, 2789, 2786, 2783, 2783, 2782, 2781, 2780, 2780, 2773, 2767, 2767, 2766, 2766, 2766, 2766, 2764, 2763, 2763, 2763, 2762, 2762, 2762, 2761, 2760, 2760, 2757, 2757, 2757, 2757, 2756, 2754, 2753, 2753, 2753, 2752, 2752, -701, 2839, -701, 199, -701, -601, 1799, 899, 2826, -701, -701, -601, 2829, 2826, 2801, 2827, 399, 2829, -601, -601, 2825, 2767, -601, 2815, 2802, 2825, -701, -601, -701, 2821, 2778, 2803, -701, -701, -701, -701, 199, -701, 2818, 2766, 2693, 2804, 2816, -701, 1799, 2816, -701, 299, 2750, 1899, 2761, -701, -701, 2827, -701, -701, -701, 2746, 1799, 2833, -701, -701, -601, -701, -701, 399, -701, 2765, -601, -701, 2799, 1799, 2804, 2790, -701, -701, 2797, -701, -601, 199, 299, -701, -701, -601, -201, -701, 2802, 2802, -701, -701, 2776, -601, -601, -701, 799, -701, -701, -701, 1999, 1799, 2779, -701, 2848, 2790, 699, -701, 2782, -701, 2781, 1799, 2817, 2807, 2766, 2817, -701, -701, -701, -701, -701, 2764, -701, 2764, -601, 2763, 2762, 2684, -701, 199, 2757, 2809, 2757, -701, 2808, 399, -701, 2753, -701, 2753, -701, 799]}
{'generation': 15, 'data': [2871, 2848, 2839, 2839, 2835, 2835, 2834, 2833, 2830, 2829, 2829, 2827, 2827, 2827, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2824, 2822, 2822, 2821, 2821, 2819, 2819, 2819, 2819, 2819, 2819, 2818, 2818, 2818, 2818, 2817, 2817, 2817, 2817, 2817, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2815, 2814, 2814, 2814, 2814, 2813, 2812, 2812, 2811, 2811, 2811, 2811, 2811, 2809, 2809, 2809, 2808, 2808, 2807, 2807, 2806, 2806, 2805, 2805, 2805, 2805, 2804, 2804, 2804, 2804, 2804, 2804, 2803, 2803, 2803, 2803, 2803, 2803, 2802, 2802, 2802, 2802, 2801, 2801, 2801, 2801, 2800, 2800, 2799, 2799, 2799, 2799, 2797, 2797, 2796, 2795, 2794, 2794, 2794, 2793, 2793, 2793, 2792, 2792, 2792, 2791, 2790, 2790, 2790, 2789, 2786, 2783, 2783, -601, 2871, 2823, -601, 2764, 799, -701, -601, 2830, -701, 2834, 2802, -601, -701, 199, -701, -601, -701, 2826, -701, -701, -701, 2299, 2824, -701, 2825, 2826, 2804, -701, -701, 2747, 2821, 2824, -701, -701, -601, -701, 2794, -701, 2807, 299, 2816, 1999, 2767, -701, 199, -701, -701, 2805, 2818, -601, 2818, 1899, 2817, -701, 2754, 2761, -701, -701, 2819, -401, 2822, 2806, 2734, 799, 2807, -701, -701, -701, 199, 1899, 2817, -701, 2801, 2757, 2812, -601, 2801, -701, -701, -701, -701, -701, 2792, -701, -701, 2777, 2778, -501, 1799, -601, -601, 2802, 1799, -701, -701, 2872, -601, 2804, -701, 1899, -701, -601, 2803, 1799, -701, 2802, 2795, 199, -701, -501, 2799, -701, -701, 2800, -601, -601, -701, 2800, 2782, 2742, 2801, -701, -701, 2720, 2762, -701, -701, 2842, -701, -701, 2792, -701, 2791, 1899, -701, 199, 2762, 99, 2779]}
{'generation': 16, 'data': [2872, 2871, 2871, 2848, 2842, 2839, 2839, 2835, 2835, 2834, 2834, 2833, 2830, 2830, 2829, 2829, 2827, 2827, 2827, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2824, 2824, 2824, 2823, 2822, 2822, 2822, 2821, 2821, 2821, 2819, 2819, 2819, 2819, 2819, 2819, 2819, 2818, 2818, 2818, 2818, 2818, 2818, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2815, 2814, 2814, 2814, 2814, 2813, 2812, 2812, 2812, 2811, 2811, 2811, 2811, 2811, 2809, 2809, 2809, 2808, 2808, 2807, 2807, 2807, 2807, 2806, 2806, 2806, 2805, 2805, 2805, 2805, 2805, 2804, 2804, 2804, 2804, 2804, 2804, 2804, 2804, 2803, 2803, 2803, 2803, 2803, 2803, 2803, 2802, 2802, 2802, 2802, 2802, 2802, 2802, 2801, 2824, 2594, -701, -701, 2732, -701, -601, -701, 199, -701, -701, 899, 599, 1199, -701, 2819, 2808, 199, 2826, 199, 2763, -701, -701, 2811, -601, 2807, -601, 2574, 199, -701, 1999, 2825, 2826, 1199, -701, 2820, 2818, -701, -701, 2826, 2768, -701, -701, -701, -701, -501, 2802, 2765, -701, -701, -1, -701, 2796, 799, -701, 2772, 2813, 2804, -701, -701, -701, 2813, 199, 2818, 2817, 2764, 2818, 2692, 2817, 2817, -701, -601, 2752, -701, 2816, 2817, -701, -601, 2811, 2816, 2813, 2814, 699, 2799, 2816, 2811, -701, 2646, 2812, 799, -701, -701, -701, 2822, 2811, -701, 2798, -601, -701, 2811, -701, -701, 2822, -701, -701, -701, 2725, -101, 1899, 1799, -701, 2806, -701, -701, -701, 1799, 2805, 199, -701, 2754, 2793, -701, -701, -501, -701, -601, 2803, 199, -701, 2808, 2804, -701, 2802, 2808, -701, -701, 2796, -701, -701, 1999]}
{'generation': 17, 'data': [2872, 2871, 2871, 2848, 2842, 2839, 2839, 2835, 2835, 2834, 2834, 2833, 2830, 2830, 2829, 2829, 2827, 2827, 2827, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2824, 2824, 2824, 2824, 2823, 2822, 2822, 2822, 2822, 2822, 2821, 2821, 2821, 2820, 2819, 2819, 2819, 2819, 2819, 2819, 2819, 2819, 2818, 2818, 2818, 2818, 2818, 2818, 2818, 2818, 2818, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2815, 2814, 2814, 2814, 2814, 2814, 2813, 2813, 2813, 2813, 2812, 2812, 2812, 2812, 2811, 2811, 2811, 2811, 2811, 2811, 2811, 2811, 2811, 2811, 2809, 2809, 2809, 2808, 2808, 2808, 2808, 2808, 2807, 2807, 2807, 2801, -701, 299, -601, -701, 2828, 2839, 1999, -201, -701, -701, -701, -601, 2830, -701, 2718, 2819, -701, 2827, -701, 2864, -701, -701, -701, 399, 499, 2804, 2825, -701, 2764, 399, 2805, -701, 2579, 2574, -701, -701, 2825, -701, -701, 2868, 2820, -701, 1999, -701, 2825, -701, 199, -701, -701, 2812, 1999, 699, -601, 2806, 2784, -701, -701, 2810, 2808, 2828, -701, -701, -701, 2749, 1799, -601, 2749, 2815, 2805, 299, -501, 2818, 2705, 2767, 1999, 2795, -501, 2767, 2766, 2796, 2815, 2817, -701, -701, 199, 99, 2817, -701, 2817, 2817, -701, 2761, 2816, 299, 2750, 2750, 2815, 2816, 1899, 2816, 2816, 2819, -701, -601, 2816, -101, -701, 2826, 2817, 2866, -701, -601, 1899, 2813, 2799, 2812, -701, -701, 2792, 199, -701, -701, -701, -701, -701, 2811, 2811, 699, -701, 2809, -701, -601, 2796, -701, -701, 2794, -701, 2811, 2811]}
{'generation': 18, 'data': [2872, 2871, 2871, 2868, 2866, 2864, 2848, 2842, 2839, 2839, 2839, 2835, 2835, 2834, 2834, 2833, 2830, 2830, 2830, 2829, 2829, 2828, 2828, 2827, 2827, 2827, 2827, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2824, 2824, 2824, 2824, 2823, 2822, 2822, 2822, 2822, 2822, 2821, 2821, 2821, 2820, 2820, 2819, 2819, 2819, 2819, 2819, 2819, 2819, 2819, 2819, 2819, 2818, 2818, 2818, 2818, 2818, 2818, 2818, 2818, 2818, 2818, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2816, 2815, 2815, 2815, 2815, 2814, 2814, 2814, 2814, 2814, 1899, -701, 2819, 199, -701, -701, 2865, -701, -601, 1999, -601, -601, 699, -701, -701, 2817, 699, -601, -701, 2819, 2799, 2788, -701, 2804, -601, -701, -701, -701, 2574, -701, -701, -701, 2826, 2826, 2804, 2826, -701, -701, 2826, -701, 2826, 2820, -601, 2795, -601, 2830, -701, -701, 2825, 2827, -701, 2766, 2768, 2808, 2771, -701, -701, 2825, 199, -701, 2800, 2825, -701, -701, -601, -701, 2854, 2792, 2804, 2804, -701, -701, 2821, -701, 2820, -701, 299, 2808, 2768, -701, -701, -601, -701, -701, -701, 1099, 299, -601, 2818, 2722, 2767, 2818, -701, -601, 2763, -601, -701, 1899, 1799, 1799, -701, -701, 199, -701, 2824, 1899, 1799, 2817, 2299, 2817, 2817, -701, 2812, 2816, -701, 199, 299, 2751, 2816, 2815, 2564, -601, -601, 2816, 2816, 2817, 2827, 1099, 799, -701, -701, -701, -701, -701, -601, -701, 2814, 2814, 1799, 2814]}
{'generation': 19, 'data': [2872, 2871, 2871, 2868, 2866, 2865, 2864, 2854, 2848, 2842, 2839, 2839, 2839, 2835, 2835, 2834, 2834, 2833, 2830, 2830, 2830, 2830, 2829, 2829, 2828, 2828, 2827, 2827, 2827, 2827, 2827, 2827, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2824, 2824, 2824, 2824, 2824, 2823, 2822, 2822, 2822, 2822, 2822, 2821, 2821, 2821, 2821, 2820, 2820, 2820, 2820, 2819, 2819, 2819, 2819, 2819, 2819, 2819, 2819, 2819, 2819, 2819, 2819, 2818, 2818, 2818, 2818, 2818, 2818, 2818, 2818, 2818, 2818, 2818, 2818, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2817, 2816, 2816, -701, 1799, -701, 2761, -701, 699, 2825, -701, 2771, 2787, 399, -601, -701, -701, -701, 2806, -701, 2791, -601, 899, 2739, -701, -501, -701, -701, -701, 2778, 2829, -701, 1999, 199, -701, 2830, 2804, -701, -501, -701, -601, 199, -601, 2823, -701, 2826, 199, 2832, 2774, 2776, 299, 1099, 2826, -701, -601, 2826, -301, 2826, 2826, -701, -701, 499, 2826, 2826, 2826, 2770, 199, 2776, -701, 699, 2825, 199, 2826, 2825, -701, 1199, -701, -701, 2199, 1199, -601, -701, -701, 199, 2804, 1799, -701, 2817, 2822, -701, 2821, 699, -701, 2751, 2823, -701, 2792, 199, 199, -701, -701, 2819, 1799, 399, -701, -601, -701, -601, -601, 2704, -601, -601, -601, 2812, -701, 2820, 2818, 299, 2816, 2817, 2815, 2817, 199, -701, 2817, 199, 199, -701, 2802, -601, 299, 2817, -701, 2817, 2794, -701, -701, 2809, 2817, 2817, 2793, 2815, 2777]}
{'generation': 20, 'data': [2872, 2871, 2871, 2868, 2866, 2865, 2864, 2854, 2848, 2842, 2839, 2839, 2839, 2835, 2835, 2834, 2834, 2833, 2832, 2830, 2830, 2830, 2830, 2830, 2829, 2829, 2829, 2828, 2828, 2827, 2827, 2827, 2827, 2827, 2827, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2824, 2824, 2824, 2824, 2824, 2823, 2823, 2823, 2822, 2822, 2822, 2822, 2822, 2822, 2821, 2821, 2821, 2821, 2821, 2820, 2820, 2820, 2820, 2820, 2819, 2819, 2819, 2819, 2819, 2819, 2819, 2819, 2819, 2819, 2819, 2819, 2819, 2818, 2818, 2818, 2818, 2818, 2818, 2818, 2818, 2818, 2818, 2818, 2818, 2818, 2817, 2871, -701, 2868, 299, -701, 2866, -601, -601, -701, -501, 2839, -701, 2757, -701, 199, 799, -601, -701, -601, -701, 2830, 1799, 2797, 2774, -701, 2829, 2823, -701, 699, 1999, -701, -701, 799, 2819, -701, -701, -601, -701, -701, -601, 399, 2824, 2826, 2777, -701, -601, 2666, -701, 2824, -701, 2826, 2574, 2826, -701, 2811, -701, 2826, 2774, 299, 2826, -701, 2825, 199, 2826, -701, 2826, 2826, -601, -701, -701, 2796, -701, -701, -701, 2768, 2792, -701, -701, 2792, -701, -701, 2773, -701, -701, -701, 2825, -701, 2825, 2825, -701, 2574, 2779, 2824, -701, -701, -701, -701, -701, 999, -601, 2822, -501, -701, -701, 2821, -701, 2826, 1099, -701, -701, -701, 2768, 2820, 199, -701, -701, 199, -601, -701, -701, 299, -701, -601, -701, -701, -701, 2529, -601, -601, 2767, 2818, 2818, 2760, -601, 2812, 2709, 399, 2818, 199, 2817]}
{'generation': 21, 'data': [2872, 2871, 2871, 2871, 2868, 2868, 2866, 2866, 2865, 2864, 2854, 2848, 2842, 2839, 2839, 2839, 2839, 2835, 2835, 2834, 2834, 2833, 2832, 2830, 2830, 2830, 2830, 2830, 2830, 2829, 2829, 2829, 2829, 2828, 2828, 2827, 2827, 2827, 2827, 2827, 2827, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2823, 2823, 2823, 2823, 2822, 2822, 2822, 2822, 2822, 2822, 2822, 2821, 2821, 2821, 2821, 2821, 2821, 2820, 2820, 2820, 2820, 2820, 2820, 2819, -601, 2781, -601, 2823, 2821, -701, 2800, -701, -701, -701, 2825, 2813, -701, 2812, 2766, 2839, 99, -601, 2833, -701, -701, -701, -701, 2830, 2760, 399, 2830, -601, 2829, 2829, 2829, -701, -701, -701, 2817, 2834, -701, -701, -701, -701, -701, -701, 2805, -701, -701, -701, -601, -701, 2804, -701, -601, -701, 2826, 2606, -701, 2805, 1999, -701, 2606, -701, -701, -701, 2835, 999, 199, -701, 2775, -701, 2826, 2826, 2822, -701, 2826, 2802, -701, 2798, 2813, 2826, 2826, 699, -701, 2826, 2808, 1899, -701, -701, 2819, 2825, 1899, -701, 2766, -1, -701, -701, 2885, 2825, 199, -701, -701, 2804, 1899, 199, 399, -701, -601, 2825, -701, -701, -701, 2825, 1999, 199, -601, -701, 199, -701, -701, -701, -701, 1999, 2793, 2778, 2750, -701, 2818, 2822, -601, 199, -701, 2821, 2825, 2805, 799, 2821, 2820, 2820, -701, -701, -601, 2763]}
{'generation': 22, 'data': [2885, 2872, 2871, 2871, 2871, 2868, 2868, 2866, 2866, 2865, 2864, 2854, 2848, 2842, 2839, 2839, 2839, 2839, 2839, 2835, 2835, 2835, 2834, 2834, 2834, 2833, 2833, 2832, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2828, 2828, 2827, 2827, 2827, 2827, 2827, 2827, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2823, 199, 2795, 2817, 2797, 1999, 2870, 2866, 99, -701, -501, -701, -701, 2791, -701, 399, -601, 2843, -701, -701, 2773, -701, 1899, -701, -601, 1199, -701, 699, -701, -601, 2830, -701, 699, -601, -601, 2809, 2826, 2868, 2702, -701, -701, -701, 2764, -601, -701, -701, -701, -701, -701, 2831, -701, -701, 299, 2826, 2824, -701, -701, 2814, -701, -701, 2762, -701, -701, 2796, 2822, 2775, -701, -701, 2808, 2769, 2816, 2798, -601, -601, 1899, -701, 2800, 2826, 699, 2826, 2299, 2826, 2574, -701, 1999, 199, 2802, 1899, 1899, 2826, 2826, -701, 2825, -701, 1799, 2824, 2780, 2826, 2826, 2754, 2825, -701, 2768, 2826, 2829, -701, 2876, 2558, 2821, -701, -701, 699, 2825, 2775, 1699, 2821, 1899, -601, -701, 2832, -701, 199, 2798, 2819, -701, -701, 1199, -601, 199, -701, -601, 2788, -701, 399, 1199, -701, -701, -701, 199, -701, -601]}
{'generation': 23, 'data': [2885, 2876, 2872, 2871, 2871, 2871, 2870, 2868, 2868, 2868, 2866, 2866, 2866, 2865, 2864, 2854, 2848, 2843, 2842, 2839, 2839, 2839, 2839, 2839, 2835, 2835, 2835, 2834, 2834, 2834, 2833, 2833, 2832, 2832, 2831, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2828, 2828, 2827, 2827, 2827, 2827, 2827, 2827, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2793, -701, 1799, 1799, 2823, 899, 2870, -601, 2762, -601, 2823, 2866, 199, -701, -701, 2812, 2839, -701, -701, 2726, -701, 1999, -601, -601, 999, -701, -601, 2754, 2830, 299, 2833, -701, -701, -701, 2649, -701, -601, 2830, 699, 2766, -701, 2830, -701, 2830, 2863, 2772, -701, 2821, 2793, -701, 399, 2826, 2768, 2828, 2804, 2826, 2827, 799, -701, 2825, 2831, 2574, 2826, 2770, -701, 2796, 2778, -601, -601, -501, 2816, 199, -701, -701, -701, 2826, 1199, 2878, 399, 2831, 2778, -601, 2825, 2819, 2749, 2826, 2776, 2099, -601, -701, -601, 2826, 2826, -701, 2864, -701, 199, 1799, 2749, 199, -701, 2804, 2873, 2826, 2826, 2879, 2826, -601, -701, 2799, -701, 2830, 2826, 2804, 2779, 2826, 2868, 2823, 2821, -701, 1999, -701, 2798, -701, -601, 2868, -701, -601, 2825, 2825, 699, -601, -701, -601, 2769, 2805, -701, 2803, 2825, 2775]}
