{'generation': 11, 'data': [2827, 2827, 2826, 2825, 2824, 2819, 2819, 2818, 2817, 2816, 2814, 2813, 2811, 2811, 2809, 2806, 2801, 2800, 2799, 2799, 2799, 2799, 2799, 2799, 2799, 2795, 2793, 2792, 2792, 2792, 2792, 2792, 2788, 2782, 2776, 2776, 2775, 2773, 2770, 2770, 2770, 2769, 2768, 2767, 2767, 2765, 2764, 2763, 2763, 2760, 2759, 2756, 2756, 2756, 2756, 2756, 2756, 2756, 2753, 2753, 2753, 2752, 2751, 2750, 2747, 2729, 2716, 2700, 2549, 2549, 2299, 2299, 2299, 2299, 1999, 1999, 1999, 1899, 1899, 1899, 1899, 1899, 1899, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1199, 1199, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 1099, 999, 899, 799, 799, 799, 799, 799, 799, 799, 799, 699, 699, 699, 699, 699, 699, 699, 699, 699, 699, 699, 699, 699, 699, 699, 699, 699, 599, 399, 399, 399, 299, 299, 2827, 2721, 2827, 2824, 2814, -601, -701, -501, -701, -701, 2825, 2776, 2778, 2811, -701, 2796, -701, -701, -701, 1899, 2796, 1899, -701, -701, 2795, -701, -601, -701, -701, 2791, 2792, 2792, -601, 2782, -601, 2753, -701, 2783, 2765, 2770, 2787, -701, -601, -701, 199, -601, 2765, 199, 2760, -701, 1099, 2759, 2756, -701, 2791, 2750, 2756, 199, -701, 2758, 299, 2753, 2751, 2750, -601, -601, 2716, -701, 2549, 2549, -401, -701, -701, -701, -701, -701, -601, -701, -701, 2712, -601, -601, 199, 2813, 1799, -701, 199, -701, -701, 199, -701, 1199, 2750, 2749, 299, -701, -701, -601, 1099, 1099, -701, 2788, 1799, 1099, -701, -701, 799, -701, 2812, -701, 2709, -701, -601, -601, -701, -701, -701, 699, 2770, 2707, 2718, 699, -701, 1799, 199, -601, 699, 699, -701, 699, 699, -701, -601, -701, -701, -701, 2743, 1999, -601, -701]}
{'generation': 12, 'data': [2827, 2827, 2827, 2827, 2826, 2825, 2825, 2824, 2824, 2819, 2819, 2818, 2817, 2816, 2814, 2814, 2813, 2813, 2812, 2811, 2811, 2811, 2809, 2806, 2801, 2800, 2799, 2799, 2799, 2799, 2799, 2799, 2799, 2796, 2796, 2795, 2795, 2793, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2791, 2791, 2788, 2788, 2787, 2783, 2782, 2782, 2778, 2776, 2776, 2776, 2775, 2773, 2770, 2770, 2770, 2770, 2770, 2769, 2768, 2767, 2767, 2765, 2765, 2765, 2764, 2763, 2763, 2760, 2760, 2759, 2759, 2758, 2756, 2756, 2756, 2756, 2756, 2756, 2756, 2756, 2756, 2753, 2753, 2753, 2753, 2753, 2752, 2751, 2751, 2750, 2750, 2750, 2750, 2749, 2747, 2743, 2729, 2721, 2718, 2716, 2716, 2712, 2709, 2707, 2700, 2549, 2549, 2549, 2549, 2299, 2299, 2299, 2299, 1999, 1999, 1999, 1999, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1899, 1799, 1799, 1799, 1799, 1799, 1799, 1799, 1799, -601, -601, 2827, 2827, 2827, -701, 2773, 2824, 2804, -701, -701, -701, -701, -701, -701, -601, -701, 2813, -701, 2808, -601, -601, 2752, -701, -701, -701, 2796, 2830, -701, 2760, -701, -701, 1899, -701, 2791, 2796, -701, 1199, -701, 2792, -701, -701, -701, 1199, 2792, 999, -601, 2791, -701, 2788, -701, -701, -701, -601, -701, 2776, -701, 2776, -701, 199, 2763, -701, 2770, -701, -701, 2768, 2762, -701, 2765, 2765, -701, 2767, 2762, 2763, 399, 2759, 2746, 1899, 2756, 2756, 2756, 2758, -701, 2756, 2756, 2756, 1799, 299, -701, 2753, 2751, -201, 2755, 2753, 2755, 1899, -701, 2755, 2753, 2753, -701, 799, -701, -701, -701, -701, 2721, 2299, 199, 2726, -701, 199, 2549, -701, 2549, 699, 2749, 899, -701, -701, -701, -701, 299, 699, 299, 1899, 2546, 299, 1799, 2747, -701, -701, -1, -701, -701, -701, -701, 2771, -701, -701]}
{'generation': 13, 'data': [2830, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2826, 2825, 2825, 2824, 2824, 2824, 2819, 2819, 2818, 2817, 2816, 2814, 2814, 2813, 2813, 2813, 2812, 2811, 2811, 2811, 2809, 2808, 2806, 2804, 2801, 2800, 2799, 2799, 2799, 2799, 2799, 2799, 2799, 2796, 2796, 2796, 2796, 2795, 2795, 2793, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2791, 2791, 2791, 2791, 2788, 2788, 2788, 2787, 2783, 2782, 2782, 2778, 2776, 2776, 2776, 2776, 2776, 2775, 2773, 2773, 2771, 2770, 2770, 2770, 2770, 2770, 2770, 2769, 2768, 2768, 2767, 2767, 2767, 2765, 2765, 2765, 2765, 2765, 2764, 2763, 2763, 2763, 2763, 2762, 2762, 2760, 2760, 2760, 2759, 2759, 2759, 2758, 2758, 2756, 2756, 2756, 2756, 2756, 2756, 2756, 2756, 2756, 2756, 2756, 2756, 2756, 2756, 2756, 2755, 2755, 2755, 2753, 2753, 2753, 2753, 2753, 2753, 2753, 2753, 2753, 2752, 2752, 2751, 2827, -701, -701, -701, 2790, 2803, 2703, 2827, 2826, -701, 199, 799, 2824, 2824, -701, 1799, 2820, 2818, 2814, 2835, -601, -701, 2812, -601, 2685, 2680, 2797, -701, -701, -701, -701, 2804, -701, -701, 1899, -701, 2793, 2786, -701, -701, 299, 2799, 2796, 1899, 1899, 2746, 1199, -701, 2792, 2792, 2792, 2798, 2792, 2792, 2792, 2792, 2790, 2791, 2830, -701, -601, -601, 2766, -701, -701, -701, -601, -601, -701, 2776, -701, 2776, -701, 2776, -601, 699, -701, -701, 2773, -701, -701, 199, -601, 899, 2867, 199, -601, 2754, -701, 199, -601, 2733, 199, 2771, -601, 2764, -701, -701, -701, -701, -701, -701, -701, 2760, 2759, 2674, -601, -701, 2607, 2744, 2756, 1099, 2756, 2807, 2756, -701, -701, 199, -701, 2755, 2756, 1099, 2767, -701, 2756, 2808, -701, -701, 299, -701, -701, 2741, 299, -701, -701, 2812, 799, -701, 2747, 2807]}
{'generation': 14, 'data': [2867, 2835, 2830, 2830, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2826, 2826, 2825, 2825, 2824, 2824, 2824, 2824, 2824, 2820, 2819, 2819, 2818, 2818, 2817, 2816, 2814, 2814, 2814, 2813, 2813, 2813, 2812, 2812, 2812, 2811, 2811, 2811, 2809, 2808, 2808, 2807, 2807, 2806, 2804, 2804, 2803, 2801, 2800, 2799, 2799, 2799, 2799, 2799, 2799, 2799, 2799, 2798, 2797, 2796, 2796, 2796, 2796, 2796, 2795, 2795, 2793, 2793, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2791, 2791, 2791, 2791, 2791, 2790, 2790, 2788, 2788, 2788, 2787, 2786, 2783, 2782, 2782, 2778, 2776, 2776, 2776, 2776, 2776, 2776, 2776, 2776, 2775, 2773, 2773, 2773, 2771, 2771, 2770, 2770, 2770, 2770, 2770, 2770, 2769, 2768, 2768, 2767, 2767, 2767, 2767, 2766, 2765, 2765, 2765, 2765, 2765, 2764, 2764, 2763, 2763, 2815, -601, 1799, -701, 2768, -701, 2827, 2810, -701, 199, 1999, 399, 199, 1799, 2827, -701, 1999, 299, 2806, 2796, 2825, 2820, -701, -701, -701, -701, 2797, 2819, -701, 2761, 2814, -701, 2545, 799, 2809, 2811, 2812, -701, 2811, -601, 2790, -701, -701, -701, 2808, 2807, 2761, 2800, 2796, -701, -701, 2787, -701, -701, 2798, 2797, -701, 1899, 2820, 2799, 2798, -701, -701, 2796, 299, 2805, 2781, 2828, 2795, -701, 1899, -701, 2792, -701, 2792, 2792, 2791, 2792, -701, 2791, 2792, -701, 2792, -701, 2792, 2792, 2791, 2790, 299, 2798, 2792, 1199, 2794, 1899, -701, -701, 2795, -701, -701, -701, -701, -701, -701, 2797, -701, -701, -601, -701, -401, 799, -701, 2776, 199, 2798, -701, 1799, 2770, -701, 1799, 2774, 2749, 299, -601, -701, -601, -601, -701, -601, -701, -601, 2772, -601, -701, -601, -701, 2765, -701, 799, -601, 2763]}
{'generation': 15, 'data': [2867, 2835, 2830, 2830, 2828, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2826, 2826, 2825, 2825, 2825, 2824, 2824, 2824, 2824, 2824, 2820, 2820, 2820, 2819, 2819, 2819, 2818, 2818, 2817, 2816, 2815, 2814, 2814, 2814, 2814, 2813, 2813, 2813, 2812, 2812, 2812, 2812, 2811, 2811, 2811, 2811, 2811, 2810, 2809, 2809, 2808, 2808, 2808, 2807, 2807, 2807, 2806, 2806, 2805, 2804, 2804, 2803, 2801, 2800, 2800, 2799, 2799, 2799, 2799, 2799, 2799, 2799, 2799, 2799, 2798, 2798, 2798, 2798, 2798, 2797, 2797, 2797, 2797, 2796, 2796, 2796, 2796, 2796, 2796, 2796, 2796, 2795, 2795, 2795, 2795, 2794, 2793, 2793, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2792, 2791, 2791, 2791, 2791, 2791, 2791, 2791, 2791, 2790, 2790, 2790, -601, 2806, 2830, 2804, 2727, -701, 2299, 2796, -701, 2827, -701, 2824, 1999, 2825, 2879, 2825, 2810, 2826, 2825, 2821, 2875, -701, 799, -701, 2817, 2824, 2819, 2821, 1899, -701, -601, 899, -701, 799, -701, 299, 2812, -601, 2741, -701, 2813, 2814, 199, -601, -601, 2809, 2755, -701, -701, 2811, -601, 799, -701, 2765, 2816, -601, -701, -701, 2808, 2808, -701, 2809, 299, -701, 1899, 2803, -701, 2803, -701, 2802, -701, -701, 2799, 2792, -301, 2797, -701, -701, 399, 2865, 2801, -701, -701, -701, 2798, -701, 2797, -601, -701, 2797, -701, -701, 2799, 2797, 2746, -701, 2795, -701, 1899, -701, -701, -701, 2806, -701, 2792, 2792, 799, 2791, 899, 2792, 2792, 2792, 299, 2792, -701, -701, -701, 2792, 2792, -701, 2792, -601, 2792, 2792, 2792, -701, 2792, 2792, 2792, 2787, 2810, -701, -701, -701, 2822, -701, 2792, 2794, 2790, 1999]}
{'generation': 16, 'data': [2879, 2875, 2867, 2865, 2835, 2830, 2830, 2830, 2828, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2826, 2826, 2826, 2825, 2825, 2825, 2825, 2825, 2825, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2822, 2821, 2821, 2820, 2820, 2820, 2819, 2819, 2819, 2819, 2818, 2818, 2817, 2817, 2816, 2816, 2815, 2814, 2814, 2814, 2814, 2814, 2813, 2813, 2813, 2813, 2812, 2812, 2812, 2812, 2812, 2811, 2811, 2811, 2811, 2811, 2811, 2810, 2810, 2810, 2809, 2809, 2809, 2809, 2808, 2808, 2808, 2808, 2808, 2807, 2807, 2807, 2806, 2806, 2806, 2806, 2805, 2804, 2804, 2804, 2803, 2803, 2803, 2802, 2801, 2801, 2800, 2800, 2799, 2799, 2799, 2799, 2799, 2799, 2799, 2799, 2799, 2799, 2799, 2798, 2798, 2798, 2798, 2798, 2798, 2797, 2797, 2797, 2797, 2797, 2797, 2797, 2797, 2796, 2796, 2796, 2796, 2796, 2796, 2796, 2796, 2796, 2795, 2875, 199, 2799, 2807, 2813, 2798, -701, -1, 199, -701, -701, 999, 2827, -701, 2802, 2806, 2827, 2827, -601, 799, -701, 2745, 2827, 2735, 2827, -701, 2828, 2808, 2825, 199, -701, 2808, 2825, 2825, 2816, 2827, 2822, 1999, 2824, -701, 2829, 2744, 2784, -601, -601, -701, 2782, 2808, 199, 2818, -701, -601, -701, -701, -701, 2814, 2590, 2814, -701, 2797, 2755, 2811, 2811, 2813, 2814, 999, 2808, 799, -701, -601, 2768, 199, 2811, -701, 2299, 799, -601, -701, 2818, -701, 2299, -701, -701, 2755, 2791, 2762, -701, -1, -701, 1799, -701, -701, -201, 2806, 799, 2804, -701, -701, -701, 2800, -701, 2840, 299, 2749, -701, -701, -701, -701, 2796, 2798, -701, -701, -701, -701, -601, 799, 2711, -701, 299, -701, 2797, 2806, -701, -701, -701, -701, -701, 2796, -701, 399, -701, -701, -701, 2796, 1199, -601, -601, -601, -601, 2794]}
{'generation': 17, 'data': [2879, 2875, 2875, 2867, 2865, 2840, 2835, 2830, 2830, 2830, 2829, 2828, 2828, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2826, 2826, 2826, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2822, 2822, 2821, 2821, 2820, 2820, 2820, 2819, 2819, 2819, 2819, 2818, 2818, 2818, 2818, 2817, 2817, 2816, 2816, 2816, 2815, 2814, 2814, 2814, 2814, 2814, 2814, 2814, 2814, 2813, 2813, 2813, 2813, 2813, 2813, 2812, 2812, 2812, 2812, 2812, 2811, 2811, 2811, 2811, 2811, 2811, 2811, 2811, 2811, 2810, 2810, 2810, 2809, 2809, 2809, 2809, 2808, 2808, 2808, 2808, 2808, 2808, 2808, 2808, 2808, 2807, 2807, 2807, 2807, 2806, 2806, 2806, 2806, 2806, 2806, 2806, 2805, 2804, 2804, 2804, 2804, 2803, 2803, 2803, 2802, 2802, 2801, 2801, 2800, -701, -701, -701, -701, 2797, 2808, 2854, 2793, 2792, -701, 2799, 1899, 2828, 2825, 2764, -701, 2827, 2831, 2827, 2822, 2816, -701, 2813, 2825, -701, 2808, 2827, -701, -701, 2817, -701, 2825, 2824, 2757, 2806, 2826, 2826, -701, 2827, -701, 2825, 2876, 2823, -701, 2825, 2827, 2824, 2824, 199, 199, -701, 2822, -701, 2875, 2821, 2821, -601, -601, -701, -701, 2810, -701, 1799, 2800, -701, 2792, 799, 2819, 2760, 2812, 2798, -701, -701, 2815, -701, -701, -701, 2771, -601, -701, 299, 2811, 2812, 799, 2811, -701, 2808, 2809, -701, -701, -701, 2806, -701, -601, 2810, 1799, -601, 2811, 2813, 2796, -201, 2099, 2809, -701, 2810, 2809, -701, 2808, -701, -701, 1899, 299, 2808, 2808, 2812, 2808, 2826, 2815, -601, 2808, 2806, -701, -701, -701, -701, -701, 2806, -601, 2804, 199, 2826, -601, 2803, 2801, 2823, 2804, -701, 399, 2752, 2801]}
{'generation': 18, 'data': [2879, 2876, 2875, 2875, 2875, 2867, 2865, 2854, 2840, 2835, 2831, 2830, 2830, 2830, 2829, 2828, 2828, 2828, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2823, 2823, 2822, 2822, 2822, 2822, 2821, 2821, 2821, 2821, 2820, 2820, 2820, 2819, 2819, 2819, 2819, 2819, 2818, 2818, 2818, 2818, 2817, 2817, 2817, 2816, 2816, 2816, 2816, 2815, 2815, 2815, 2814, 2814, 2814, 2814, 2814, 2814, 2814, 2814, 2813, 2813, 2813, 2813, 2813, 2813, 2813, 2813, 2812, 2812, 2812, 2812, 2812, 2812, 2812, 2812, 2811, 2811, 2811, 2811, 2811, 2811, 2811, 2811, 2811, 2811, 2811, 2824, 2817, 2767, -701, -701, -701, 2807, -701, -601, -701, -701, 2830, -701, 2830, -701, -701, 2828, 2821, 2815, 699, 2827, 2825, 2827, -701, 2757, 2810, 2792, 2764, 1799, 1299, 2827, 2809, 2798, 2826, 2793, 2875, -701, 2827, 2827, 2832, 2825, 299, 2826, 2795, 2826, 2796, -701, 2766, 199, -701, 2824, 1199, -701, 2825, 199, 2825, 2824, 2812, 2825, -701, 2825, 2825, 399, 2827, 799, -601, 2825, -701, 2829, 2824, 2826, 2774, 1899, 2822, -701, 2822, -701, 2796, -701, 1999, 2829, 2821, -701, 1899, 2774, -601, 2755, 1799, -701, -701, 1999, -701, -701, 2810, 199, 2817, 199, -701, -701, 2812, 2816, 2813, -601, -601, -601, 2815, -601, 2819, -701, 2814, -701, -701, -701, 2815, 2809, 299, -701, 1799, -701, 2813, -701, -701, 2745, 2826, 799, 299, 1799, -601, -701, 2812, -701, -601, 2809, -601, -701, 2811, 2811, 2808, 299, 2809]}
{'generation': 19, 'data': [2879, 2876, 2875, 2875, 2875, 2875, 2867, 2865, 2854, 2840, 2835, 2832, 2831, 2830, 2830, 2830, 2830, 2830, 2829, 2829, 2829, 2828, 2828, 2828, 2828, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2823, 2823, 2822, 2822, 2822, 2822, 2822, 2822, 2821, 2821, 2821, 2821, 2821, 2821, 2820, 2820, 2820, 2819, 2819, 2819, 2819, 2819, 2819, 2818, 2818, 2818, 2818, 2817, 2817, 2817, 2817, 2817, 2816, 2816, 2816, 2816, 2816, -701, 2827, -701, 799, -701, 2814, -601, -701, 2813, 2785, -601, 2764, -701, -601, -701, 2829, 2826, -701, -601, -701, -701, -701, -701, -701, 2756, 1899, 199, 2827, 2827, 2827, 2827, 2099, 399, -601, 2827, 2827, 1999, 2800, 2821, 2828, -701, 2824, 2789, 2825, -701, 2827, 2765, 199, 2801, 2824, 2803, -701, 199, -701, 2816, 2829, -701, -701, 2826, -601, 2827, 2803, 2799, 2825, -701, 1999, 2825, -701, -701, 2828, 2794, -701, 2825, -701, 2826, -701, 2802, 2824, 2805, 2825, -701, 2747, -601, 2808, -701, 299, 1999, -701, 2827, -701, 2825, 2817, 2816, 2827, 2807, 2795, 2824, 2808, 1999, -701, 199, 2824, 2827, 799, 2795, 2822, 2822, 2822, 2824, 2716, 2821, 1999, 699, 2813, 1299, 2815, 2759, 2802, -701, -701, -701, -601, 2793, -701, -701, 2819, 2827, 2824, 2827, -701, 2816, 2804, -701, 2817, -701, -701, -701, 699, 2827, 2827]}
{'generation': 20, 'data': [2879, 2876, 2875, 2875, 2875, 2875, 2867, 2865, 2854, 2840, 2835, 2832, 2831, 2830, 2830, 2830, 2830, 2830, 2829, 2829, 2829, 2829, 2829, 2828, 2828, 2828, 2828, 2828, 2828, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2824, 2823, 799, 2830, 2801, -701, 2827, 2770, 2748, -701, 2299, -701, 2835, -701, 1999, -701, -701, -701, -701, -601, -701, -701, 2829, -701, 399, -701, 2808, 1899, -701, 2828, 2824, 2811, -701, 2827, 2299, 2827, 2827, -701, 799, 2816, 1799, 2827, 2827, 2827, -701, -701, 2827, 2827, 2827, 2830, 2826, 2827, -701, 2827, 2816, 2829, -701, -701, 1999, 2827, -701, 399, 799, -701, 2816, 2827, 1199, 2752, 2827, 2822, 2826, 2828, 2828, 799, 2803, 2827, 2824, 2825, 2792, -701, 2825, -701, -701, -701, 2468, 2824, -701, 2871, -701, 2825, 699, 2822, -701, -701, 2825, 599, -701, -701, -701, 2827, 2824, 2824, 2825, 299, 2825, 2825, 2824, 2825, -701, 2825, 2825, 2824, 2828, 2825, 2825, 2825, 2825, 2793, 2824, 2824, 199, 2826, 2825, 2824, 2827, 1999, 1799, 199, 2824, -701, 2791, 2793, 2825, 199, -701, 2824, 2827, 2824, 2824, 2808, 2819, 2823]}
{'generation': 21, 'data': [2879, 2876, 2875, 2875, 2875, 2875, 2871, 2867, 2865, 2854, 2840, 2835, 2835, 2832, 2831, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2825, 2827, 2825, 2875, 2812, 2875, 799, -701, -701, -701, -601, -601, 2804, -701, 799, -701, 2821, -701, 799, -701, -701, 2822, 2824, 2829, -701, -701, 2824, 2829, -701, -701, -701, 2766, 2828, -701, 2812, -701, 2828, 1999, 2800, -701, -701, 2827, -701, 199, 2811, 2827, -701, 2813, -701, 2801, 2827, 2829, 2806, 2831, 2758, -701, -601, 2813, 2827, -701, 199, 2827, 2831, 799, 1099, 2827, 2827, 2815, 2827, 2827, -701, 2875, -701, 2819, 2757, 1999, 399, -601, -601, 2802, 2827, 1799, -701, 2827, 2827, 1199, 2875, -701, 2809, -701, 2827, 2825, 2826, 2825, -701, 2751, 2750, 399, 199, -701, -701, 2817, -701, -701, 2827, 2827, 2825, 2826, 699, 2826, -701, 2827, -701, 2779, 299, 2822, 2826, 2823, 899, 2826, 2821, -701, 2826, 2825, 2825, 2825, 2798, -701, 2825, 899, 2825, 2825, 299, 2824, -701, 399, -701, 2810, 2772, -701, -701]}
{'generation': 22, 'data': [2879, 2876, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2871, 2867, 2865, 2854, 2840, 2835, 2835, 2832, 2831, 2831, 2831, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2826, 2805, 2815, -601, 2875, 699, 1899, -701, 2875, 2824, 2822, -701, -701, -701, -701, -701, -701, -701, -701, 2825, 2750, -701, 2831, 799, 2299, -701, -701, 2791, 2830, 199, -701, -701, 2829, 2829, 2829, 1799, -701, 799, -701, -701, 799, -701, 2828, 2827, 2828, 1799, 2830, 199, -701, 2828, -701, 2825, 599, -701, 2827, 2804, 2827, -701, 2825, 2816, 2790, 2827, 2827, 199, 2817, 2824, 2827, 2827, 699, 2807, -701, 2827, 2798, 2772, 699, 2750, 2811, 2827, 2827, 199, 2827, 2827, 2827, -601, -701, 2827, 199, -601, 2793, 2827, 2827, -701, 2791, 2825, 2816, 2827, 2827, 2827, -701, -701, 2822, 2757, 2827, 2824, 2827, -701, 2811, 199, 2821, 2792, 2827, -601, -701, 2798, 299, -701, 2819, 2827, 2750, 199, 1899, 2827, 2827, 1799, -701, 2827, 2827, 2811, 2827, -701, 2827, 2827, 2823, 2826, 2748, -701, 2826, -701, -701, 2826, 2827]}
{'generation': 23, 'data': [2879, 2876, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2875, 2871, 2867, 2865, 2854, 2840, 2835, 2835, 2832, 2831, 2831, 2831, 2831, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2830, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2829, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2828, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, 2827, -701, 2828, 2875, 2827, 2761, 2806, 1999, 2823, 799, 299, 2747, -701, -701, -701, 2865, -701, -601, -701, -701, -701, -701, 2880, -701, 2833, 2830, 2841, 2830, 2774, -701, -701, 2827, 2825, 2829, -601, 2829, 199, 2830, -701, -701, 1999, 2829, -701, 2829, 2812, 2829, 199, -601, -601, 2820, 2825, -701, 2828, 2827, -701, 2753, 2825, 2828, 2821, 2828, 2827, 2825, -701, -701, -701, -701, 2827, 2812, 2827, 2099, 2816, 399, -701, 399, 2827, 2828, -701, 199, 2827, 2827, 2827, 2827, 2827, -701, 2827, 2827, 2719, 2769, 2811, 2827, 2825, 199, -701, 2827, 2796, 2825, 799, 2827, 2831, -701, -701, 2823, 2827, -701, 2825, 2827, -701, 2814, 199, 2771, 1199, -701, 199, -701, 2806, 2827, 2826, 2825, -701, 2817, -701, 2827, -701, 2816, 2822, 2827, -701, -701, -701, 799, 2827, 2827, -701, 2812, -701, 2826, 2756, 2827, -701, 2827, 2827]}
